id,sun,moon,earth
1,81,18,45
2,71,20,86
3,74,10,31
4,24,26,60
5,24,40,30
6,28,50,68
7,89,43,47
8,6,92,43
9,36,55,67
10,70,49,35
11,28,36,98
12,80,6,90
13,33,96,80
14,15,33,22
15,13,97,47
16,43,78,59
17,63,37,95
18,68,53,61
19,49,60,56
20,1,37,80
21,91,15,2
22,65,21,10
23,85,99,38
24,96,65,39
25,0,84,19
26,45,69,10
27,43,87,5
28,64,4,32
29,46,35,37
30,81,95,30
31,67,46,29
32,9,56,53
33,98,30,60
34,8,60,77
35,6,98,74
36,74,50,29
37,95,90,62
38,44,35,40
39,98,71,63
40,99,8,43
41,91,28,67
42,50,50,3
43,63,5,40
44,84,99,47
45,35,38,83
46,1,58,85
47,55,18,26
48,75,99,69
49,50,43,67
50,4,20,87
51,76,20,72
52,2,96,71
53,69,32,55
54,78,24,89
55,74,3,94
56,59,16,1
57,57,85,55
58,17,24,69
59,72,54,53
60,4,60,91
61,73,94,53
62,84,60,47
63,57,44,49
64,14,22,70
65,83,8,91
66,32,89,47
67,69,3,11
68,46,99,57
69,87,65,64
70,26,40,23
71,94,1,26
72,25,49,68
73,94,69,63
74,8,50,26
75,82,32,16
76,84,71,5
77,11,39,65
78,10,52,33
79,10,50,20
80,50,90,3
81,46,20,61
82,46,47,0
83,57,84,53
84,11,98,59
85,0,23,15
86,8,96,54
87,83,55,26
88,64,45,33
89,32,59,0
90,26,27,58
91,11,80,69
92,4,16,66
93,83,19,47
94,76,40,72
95,39,82,94
96,24,37,15
97,65,80,7
98,92,43,39
99,66,14,72
100,19,80,44
101,81,73,24
102,0,28,41
103,23,93,96
104,0,15,76
105,34,45,21
106,71,94,56
107,99,28,42
108,29,18,3
109,63,7,45
110,6,97,65
111,34,77,83
112,85,76,26
113,1,29,43
114,29,17,98
115,38,99,80
116,3,74,63
117,93,77,8
118,7,14,49
119,2,64,14
120,81,62,67
121,51,54,19
122,33,10,49
123,18,43,60
124,71,76,68
125,11,54,35
126,13,63,76
127,92,33,89
128,47,67,94
129,71,75,62
130,85,38,37
131,70,39,88
132,23,53,93
133,10,69,16
134,74,22,87
135,72,97,71
136,64,6,38
137,74,55,54
138,5,66,14
139,72,18,77
140,29,16,95
141,24,39,21
142,89,82,43
143,68,14,67
144,91,56,9
145,77,60,67
146,57,83,47
147,86,89,88
148,72,96,63
149,30,63,24
150,33,93,66
151,54,69,86
152,21,48,80
153,55,38,22
154,98,23,24
155,48,71,13
156,49,9,98
157,62,18,4
158,66,21,4
159,59,83,41
160,54,48,79
161,50,15,26
162,85,45,74
163,32,42,12
164,34,36,78
165,84,86,80
166,41,64,97
167,93,74,94
168,48,59,51
169,78,39,62
170,92,77,7
171,7,12,39
172,61,90,67
173,66,28,42
174,26,6,53
175,45,66,99
176,95,81,18
177,49,92,12
178,83,82,60
179,53,89,84
180,56,26,65
181,48,46,84
182,82,58,47
183,61,65,40
184,7,16,61
185,55,91,93
186,92,83,36
187,35,67,28
188,41,20,80
189,40,59,77
190,6,2,93
191,59,18,13
192,13,23,79
193,27,97,6
194,38,72,49
195,26,86,51
196,98,38,97
197,73,73,47
198,16,38,44
199,7,1,86
200,27,76,3
201,85,17,31
202,3,22,1
203,41,1,81
204,5,84,3
205,64,11,65
206,91,59,25
207,50,72,11
208,42,74,48
209,17,41,55
210,51,92,7
211,58,70,75
212,67,9,47
213,7,97,61
214,18,5,71
215,41,93,41
216,26,10,73
217,34,52,58
218,35,3,9
219,38,64,5
220,33,53,65
221,66,38,89
222,33,97,88
223,51,88,90
224,84,52,10
225,92,33,90
226,50,79,46
227,95,36,96
228,72,72,44
229,7,4,97
230,74,79,73
231,31,36,89
232,34,7,32
233,40,5,7
234,18,71,1
235,93,64,41
236,14,46,88
237,3,53,55
238,18,24,66
239,61,7,54
240,46,70,11
241,48,8,95
242,51,72,5
243,12,47,96
244,42,21,78
245,28,8,56
246,58,23,38
247,24,8,67
248,11,56,49
249,75,29,22
250,23,48,71
251,11,45,91
252,23,39,29
253,28,55,91
254,90,77,16
255,48,95,32
256,73,71,38
257,77,69,17
258,77,37,52
259,52,5,66
260,19,97,29
261,52,74,13
262,45,85,92
263,6,56,61
264,37,4,7
265,26,10,72
266,28,28,54
267,86,68,82
268,8,94,48
269,58,48,63
270,74,81,82
271,70,4,10
272,38,61,93
273,82,33,19
274,94,15,93
275,22,32,93
276,71,74,59
277,72,84,3
278,64,12,70
279,14,62,66
280,46,30,15
281,86,87,74
282,11,34,39
283,92,45,48
284,7,92,38
285,16,64,73
286,74,51,36
287,26,21,31
288,89,54,2
289,49,38,47
290,18,51,1
291,55,70,88
292,29,80,14
293,31,14,79
294,52,24,64
295,49,53,18
296,34,14,69
297,4,15,60
298,58,12,85
299,89,89,80
300,35,33,62
301,12,73,28
302,24,35,5
303,19,81,46
304,91,17,12
305,11,20,65
306,65,29,54
307,84,57,33
308,95,79,7
309,99,74,75
310,54,44,59
311,64,43,22
312,85,56,28
313,72,78,72
314,27,20,21
315,44,57,52
316,92,4,44
317,10,17,57
318,32,92,65
319,46,39,57
320,68,71,52
321,46,73,30
322,33,72,64
323,4,30,39
324,2,96,75
325,88,13,4
326,82,99,50
327,51,8,88
328,15,10,7
329,4,98,82
330,15,31,8
331,48,17,43
332,63,86,42
333,51,31,3
334,21,99,30
335,56,88,73
336,1,87,31
337,96,86,41
338,50,27,86
339,48,84,75
340,22,88,75
341,9,21,80
342,36,42,1
343,79,93,27
344,59,13,90
345,10,81,77
346,43,82,83
347,71,6,19
348,74,15,52
349,18,35,21
350,1,44,15
351,46,85,86
352,78,32,28
353,42,26,6
354,53,47,75
355,34,45,26
356,96,2,23
357,7,69,26
358,20,24,59
359,27,55,95
360,11,72,26
361,13,90,10
362,82,79,49
363,8,93,42
364,32,35,81
365,98,47,43
366,73,36,60
367,96,0,12
368,62,75,89
369,19,28,85
370,39,42,93
371,40,22,90
372,83,48,89
373,4,52,48
374,85,82,57
375,40,26,13
376,88,2,45
377,18,57,31
378,84,29,94
379,81,26,88
380,60,40,17
381,69,91,51
382,81,53,23
383,54,3,55
384,63,54,81
385,43,74,41
386,82,89,99
387,29,50,60
388,52,82,54
389,25,64,44
390,30,18,98
391,40,5,4
392,6,18,72
393,8,24,98
394,18,96,26
395,43,39,64
396,3,26,21
397,28,77,2
398,78,85,93
399,10,70,22
400,0,36,81
401,98,46,35
402,39,90,33
403,96,80,15
404,36,33,59
405,96,4,32
406,47,42,69
407,19,87,81
408,42,70,22
409,0,34,70
410,48,32,15
411,79,52,22
412,55,12,92
413,25,50,74
414,20,80,41
415,63,95,86
416,46,73,29
417,23,31,88
418,44,57,53
419,97,25,34
420,96,80,10
421,12,31,17
422,94,18,9
423,92,33,90
424,52,91,0
425,27,34,91
426,55,99,32
427,64,25,32
428,84,28,86
429,46,73,28
430,21,23,51
431,88,86,66
432,73,69,27
433,29,61,22
434,27,69,63
435,9,57,59
436,24,42,40
437,73,45,5
438,94,52,81
439,49,2,65
440,20,4,62
441,99,10,54
442,38,31,42
443,15,49,2
444,65,17,90
445,99,28,44
446,37,54,58
447,31,79,1
448,70,49,33
449,18,94,14
450,87,97,24
451,30,78,1
452,72,59,78
453,13,33,27
454,36,98,82
455,17,41,55
456,52,94,14
457,89,3,47
458,29,4,34
459,57,83,43
460,69,18,80
461,50,9,95
462,49,61,57
463,3,46,21
464,69,82,3
465,71,43,6
466,98,76,84
467,95,22,27
468,68,58,89
469,71,89,32
470,91,63,40
471,14,51,11
472,2,79,89
473,10,81,78
474,48,7,89
475,25,58,17
476,9,96,53
477,79,37,48
478,30,7,47
479,12,22,74
480,4,97,75
481,85,0,44
482,20,68,80
483,96,42,23
484,89,76,14
485,44,78,57
486,52,89,90
487,83,44,71
488,27,20,20
489,39,38,73
490,50,31,6
491,37,69,33
492,61,5,43
493,2,81,0
494,57,87,64
495,60,6,53
496,46,72,20
497,88,78,29
498,11,68,8
499,36,55,71
500,88,28,75
501,94,44,37
502,56,69,79
503,85,92,4
504,45,13,32
505,21,9,83
506,87,89,81
507,42,67,7
508,35,57,80
509,29,5,37
510,74,57,62
511,42,26,2
512,32,57,90
513,76,13,37
514,48,27,94
515,88,61,39
516,13,51,13
517,14,31,12
518,69,11,46
519,0,61,8
520,55,52,94
521,16,98,42
522,17,58,40
523,28,20,15
524,14,29,0
525,16,78,43
526,83,88,89
527,80,35,36
528,77,77,53
529,37,26,21
530,24,59,24
531,42,39,70
532,35,64,16
533,87,90,89
534,75,8,14
535,49,4,74
536,57,64,48
537,48,98,47
538,39,57,67
539,63,16,90
540,3,47,27
541,92,80,26
542,89,70,81
543,98,47,40
544,62,89,62
545,40,15,58
546,42,39,68
547,26,25,47
548,63,72,71
549,41,92,37
550,12,46,96
551,41,20,75
552,17,58,42
553,35,50,46
554,81,69,99
555,90,51,89
556,92,93,88
557,65,58,96
558,5,39,81
559,90,7,64
560,0,7,38
561,67,22,11
562,88,8,78
563,65,94,73
564,82,95,29
565,59,9,68
566,16,73,19
567,77,30,16
568,92,13,91
569,13,95,38
570,3,3,5
571,18,74,18
572,67,82,8
573,96,57,96
574,11,67,3
575,16,70,2
576,3,7,26
577,9,67,9
578,47,5,87
579,19,37,27
580,24,39,24
581,5,54,53
582,6,68,26
583,25,46,56
584,41,38,70
585,36,70,44
586,8,9,20
587,74,10,30
588,19,7,80
589,77,48,10
590,4,92,46
591,57,45,55
592,42,43,90
593,21,35,12
594,58,55,2
595,44,17,51
596,5,72,46
597,16,40,54
598,49,84,74
599,19,73,7
600,16,60,55
601,92,98,14
602,77,42,81
603,80,58,49
604,73,16,63
605,67,48,40
606,57,64,48
607,52,13,13
608,24,82,38
609,46,16,44
610,70,21,94
611,7,54,48
612,78,46,99
613,56,84,53
614,14,13,20
615,65,64,26
616,37,8,28
617,16,99,48
618,41,61,82
619,30,1,19
620,91,0,28
621,41,22,85
622,61,50,66
623,80,5,86
624,14,12,18
625,54,17,24
626,68,68,37
627,80,92,20
628,26,71,76
629,70,20,92
630,0,25,25
631,51,80,48
632,2,65,20
633,5,66,13
634,71,15,64
635,75,82,86
636,85,67,80
637,1,67,30
638,49,56,32
639,94,75,93
640,41,27,12
641,81,69,0
642,96,82,20
643,54,11,93
644,33,87,35
645,16,77,36
646,48,33,22
647,12,94,33
648,83,20,48
649,84,75,22
650,85,59,40
651,25,5,51
652,39,42,94
653,45,42,75
654,50,25,78
655,14,36,41
656,96,57,0
657,27,35,96
658,73,81,83
659,74,23,91
660,87,61,45
661,42,76,55
662,47,70,12
663,48,6,88
664,20,36,20
665,92,4,41
666,94,50,67
667,86,28,84
668,37,34,61
669,0,20,99
670,37,90,36
